cmake_minimum_required(VERSION 3.26)
project(susu_mipt_cpp)

set(CMAKE_CXX_STANDARD 23)

# [2023-09-16]
#add_executable(susu_mipt_cpp week-1_introduction/a--hello-world.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/b--hypotenuse.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/c--next-and-previous.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/d--mrr.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/e--sum-of-digits.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/f--next-even.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/g--electronic-clock.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/h--the-difference-in-times.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/i--snail.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/j--check-divisibility.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/k--maximum-of-two-numbers.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/l--angular-number.cpp)
#add_executable(susu_mipt_cpp week-1_introduction/m--the-leap-year.cpp)


# [2023-09-23]
#add_executable(susu_mipt_cpp week-2_operators/a--maximum-of-three-numbers.cpp)
#add_executable(susu_mipt_cpp week-2_operators/b--chocolate.cpp)
#add_executable(susu_mipt_cpp week-2_operators/c--a-complex-equation.cpp)
#add_executable(susu_mipt_cpp week-2_operators/d--even-numbers.cpp)
#add_executable(susu_mipt_cpp week-2_operators/e--the-minimum-divider.cpp)
#add_executable(susu_mipt_cpp week-2_operators/f--the-sum-of-numbers.cpp)
#add_executable(susu_mipt_cpp week-2_operators/g--the-second-maximum-2.cpp)
#add_executable(susu_mipt_cpp week-2_operators/h--the-sum-of-the-numbers-of-the-number.cpp)
#add_executable(susu_mipt_cpp week-2_operators/i--nth-number-fibonacchi.cpp)
#add_executable(susu_mipt_cpp week-2_operators/j--cutting-into-squares.cpp)
#add_executable(susu_mipt_cpp week-2_operators/k--reducing-the-fractions.cpp)
#add_executable(susu_mipt_cpp week-2_operators/l--side-diagonal.cpp)
#add_executable(susu_mipt_cpp week-2_operators/m--filling-with-diagonals.cpp)


# [2023-09-30]
#add_executable(susu_mipt_cpp week-3_arrays-pointers-binsearch-gcd/a--side-diagonal-using-arrays.cpp)
#add_executable(susu_mipt_cpp week-3_arrays-pointers-binsearch-gcd/b--competition.cpp)
#add_executable(susu_mipt_cpp week-3_arrays-pointers-binsearch-gcd/c--pascal-triangle.cpp)
#add_executable(susu_mipt_cpp week-3_arrays-pointers-binsearch-gcd/d--filling-with-diagonals-using-arrays.cpp)
#add_executable(susu_mipt_cpp week-3_arrays-pointers-binsearch-gcd/e--sapper.cpp)
#add_executable(susu_mipt_cpp week-3_arrays-pointers-binsearch-gcd/f--spiral.cpp)
#add_executable(susu_mipt_cpp week-3_arrays-pointers-binsearch-gcd/g--binary-search.cpp)
#add_executable(susu_mipt_cpp week-3_arrays-pointers-binsearch-gcd/h--gcd-and-lcm.cpp)


# [2023-10-07]
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/a--nod-n-numbers-with-a-subprogram.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/b--check-whether-the-symbol-is-the-number.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/c--check-for-simplicity.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/d--the-perimeter-of-the-triangle.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/e--calculation-of-numbers.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/f--selection-sort.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/g--insert-a-number.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/h--insertion-sort.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/i--bubble-sort.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/j--bubble-sort--numbers-of-exchanges.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/k--expedition.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/l--discounts.cpp)
add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/m--necklace.cpp)
#add_executable(susu_mipt_cpp week-4_function-references-and-simple-sorting/n--the-lot-of-krizhanovsky.cpp)


# [2023-10-14]
#add_executable(susu_mipt_cpp week-5_recursion-merge-and-mergesort/a--addition-without-addition.cpp)
#add_executable(susu_mipt_cpp week-5_recursion-merge-and-mergesort/b--no-arrays.cpp)
#add_executable(susu_mipt_cpp week-5_recursion-merge-and-mergesort/c--fast-degree-expansion.cpp)
#add_executable(susu_mipt_cpp week-5_recursion-merge-and-mergesort/d--number-of-calls-of-the-fibonacci-function.cpp)
#add_executable(susu_mipt_cpp week-5_recursion-merge-and-mergesort/e--sequence.cpp)
#add_executable(susu_mipt_cpp week-5_recursion-merge-and-mergesort/f--merge-sort.cpp)

